FECHA_DOC,CANT,CVE_ART
2022-06-21,1,TP0009
2022-06-21,4,TP0011
2022-06-21,4,TP0012
2022-06-21,3,TP0003
2022-06-22,4,CM10G1030A00
2022-06-22,2,TUA00457
2022-06-22,15,TP0025
2022-06-22,2,BP00246
2022-06-22,2,BP00247
2022-06-22,2,BP00263
2022-06-22,1,TUA00413
2022-06-22,2,TU5/16X203V240W
2022-06-23,30,EE00059
2022-06-23,4,BO00063
2022-06-23,1,RB00021
2022-06-23,1,CS14D2017B20
2022-06-24,6,TUA00453
2022-06-24,4,CS14E1012A00
2022-06-24,2,TEA00103
2022-06-24,2,TUA00009
2022-06-24,10,PT00057
2022-06-24,3,CAE00011
2022-06-27,10,TT00009
2022-06-27,10,TT00010
2022-06-27,2,P9K1J1D1G030
2022-06-27,1,TU5/16X870J127V
2022-06-28,1,P214J1BBA600
2022-06-28,2,BN00260
2022-06-28,2,BN00261
2022-06-28,9,CS38C1008A00
2022-06-28,6,TJ00029
2022-06-28,3,TUA00099
2022-06-28,2,TUA00191
2022-06-29,1,TP0005
2022-06-29,1,BP00215
2022-06-29,1,RP00191
2022-06-29,100,BOBINA002
2022-06-29,5,BOBINA003
2022-06-30,4,TUS00016
2022-06-30,5,TUS00017
2022-06-30,6,TUS00018
2022-06-30,2,PA00011
2022-06-30,1,PA00012
2022-06-30,1,TUA00458
2022-06-30,6,PT31B1G1AG00
2022-06-30,4,PT00087
2022-06-30,1,TUA00459
2022-06-30,1,TUA00461
2022-06-30,4,TUE00171
2022-06-30,1,TP0012
2022-06-30,3,TP0011
2022-06-30,3,TUA00460
2022-06-30,1,TUE00004
2022-07-04,7,ECQ-01444
2022-07-04,1,TEA00004
2022-07-04,2,BN00216
2022-07-04,2,TUA00009
2022-07-04,1,BL00012
2022-07-04,1,PJ31F1F1A400
2022-07-05,3,ECQ-00971
2022-07-06,1,TP0016
2022-07-06,1,TUA00459
2022-07-06,2,BL00057
2022-07-06,2,BL00058
2022-07-06,2,BP00265
2022-07-06,2,BP00266
2022-07-06,1,TP0007
2022-07-06,1,TP0008
2022-07-06,1,TP0009
2022-07-06,1,BS00012
2022-07-07,10,ABRAZA01
2022-07-07,20,TEA00006
2022-07-07,15,TEA00006
2022-07-07,1,93980461
2022-07-07,2,54020219
2022-07-07,6,47980249
2022-07-07,1,EE00060
2022-07-08,4,PJ000NH1A400
2022-07-08,1,P131B1I14000
2022-07-08,1,TP0012
2022-07-11,1,PJ000GH1A000
2022-07-11,6,PJ000GJ1A000
2022-07-11,1,PT00063
2022-07-11,2,BS00010
2022-07-12,2,BN00263
2022-07-12,3,BP00267
2022-07-12,5,MR01934
2022-07-12,8,TUA00318
2022-07-12,1,TUA00459
2022-07-12,54,CAS00083
2022-07-12,27,CAS00084
2022-07-12,3,CAS00085
2022-07-12,3,CAS00086
2022-07-13,3,TP0011
2022-07-13,1,PT00088
2022-07-13,1,TUE00364
2022-07-13,4,BP00070
2022-07-15,1,TP0040
2022-07-15,2,TUA00376
2022-07-15,3,TJ00092
2022-07-15,1,TP0001
2022-07-15,3,CBS00104
2022-07-18,4,PT00034
2022-07-18,5,AJ00010
2022-07-18,4,TUE00367
2022-07-18,2,TEE00017
2022-07-18,10,PT00047
2022-07-18,11,TUA00177
2022-07-18,1,TP0012
2022-07-19,1,RP00205
2022-07-20,1,TP0005
2022-07-20,2,TP0040
2022-07-20,1,TU5/16X215V240W
2022-07-21,1,TUE00105
2022-07-21,4,70001694
2022-07-21,4,70001696
2022-07-21,4,CBE00041
2022-07-21,4,CBS00056
2022-07-21,1,RP00206
2022-07-21,2,RP00207
2022-07-21,1,RP00208
2022-07-21,1,TUE00061
2022-07-21,30,BOBINA001
2022-07-21,3,TEA00023
2022-07-21,1,PT00033
2022-07-21,2,CS38K2025A2D
2022-07-21,2,TUE00366
2022-07-21,4,PA00008
2022-07-21,4,PA00009
2022-07-21,5,PA00005
2022-07-22,2,TP0002
2022-07-22,21,TUA00464
2022-07-22,1,TUE00172
2022-07-22,4,TUE00247
2022-07-22,1,BP00259
2022-07-22,1,BP00260
2022-07-22,1,BP00259
2022-07-22,1,BP00260
2022-07-22,6,PJ31A1I1A400
2022-07-25,2,BB2X2ST
2022-07-26,2,TUA00463
2022-07-26,1,RP00165
2022-07-26,12,TUA00436
2022-07-26,10,PT00047
2022-07-27,1,TUE00061
2022-07-27,10,TP0025
2022-07-28,4,PT00089
2022-07-28,5,PJ04F1H1A400
2022-07-28,5,PK04F1H1A400
2022-07-28,1,TUA00438
2022-07-29,5,WRE-2774
2022-07-29,1,RM00043
2022-07-29,1,TUE00369
2022-07-29,2,BL00059
2022-07-29,2,BP00239
2022-07-29,2,BP00263
2022-07-29,1,EE00063
2022-07-29,1,MA00021
2022-07-29,10,P114R1AB0600
2022-07-29,6,CAS00068
2022-07-29,6,CAS00069
2022-07-29,6,CAS00070
2022-07-29,6,CAS00071
2022-07-29,10,70001690
2022-07-29,6,70001694
2022-07-29,16,97020238
2022-07-29,3,TUA00468
2022-08-01,5,TP0011
2022-08-01,5,TP0012
2022-08-02,7,TUE00368
2022-08-03,3,RPISTOLA01
2022-08-03,1,TUA00222
2022-08-04,10,TP0003
2022-08-08,5,TP0001
2022-08-08,2,TP0003
2022-08-08,3,TP0005
2022-08-08,3,TP0011
2022-08-08,4,ECQ-00971
2022-08-08,30,ECQ-00972
2022-08-08,4,ECQ-00971
2022-08-08,20,ECQ-00972
2022-08-08,4,ECQ-01444
2022-08-08,2,TP0002
2022-08-09,4,PJ31L1H1G400
2022-08-09,1,TUS00125
2022-08-10,4,TUA00175
2022-08-10,1,TUA00471
2022-08-10,4,RPISTOLA01
2022-08-10,3,54020219
2022-08-10,2,93980461
2022-08-10,4,70001691
2022-08-10,1,TJ00093
2022-08-10,1,TUA00470
2022-08-10,2,TUA00467
2022-08-10,12,TUA00453
2022-08-11,2,BN00264
2022-08-11,1,TUA00469
2022-08-11,30,BOBINA001
2022-08-11,1,RP00209
2022-08-11,1,TP0018
2022-08-11,1,TP0003
2022-08-12,5,65014-40
2022-08-12,4,67234-15
2022-08-12,1,PJ06C1CHB000
2022-08-12,2,TUA00065
2022-08-12,1,TUA00066
2022-08-15,1,TUE00081
2022-08-15,15,TUE00370
2022-08-15,4,CM65C1020B02
2022-08-15,3,TEA00044
2022-08-15,3,TEE00024
2022-08-16,1,AK00013
2022-08-16,21,TUA00464
2022-08-16,2,TP00007
2022-08-16,2,TUE00372
2022-08-17,1,TP0002
2022-08-17,1,TP0001
2022-08-17,2,BO00047
2022-08-17,3,BO00066
2022-08-17,4,47980626
2022-08-17,1,TUE00371
2022-08-18,1,TUE00172
2022-08-18,1,TP0007
2022-08-18,1,BN00158
2022-08-19,3,BO00044
2022-08-19,6,TUE00075
2022-08-19,3,TUE00198
2022-08-19,1,TP0003
2022-08-19,3,TUE00122
2022-08-19,1,TJ00081
2022-08-19,1,TP0001
2022-08-19,1,TP0002
2022-08-22,1,TUE00267
2022-08-22,2,TUA00472
2022-08-22,2,TUA00437
2022-08-22,1,PJ06C1CHB000
2022-08-23,20,PT00011
2022-08-23,6,TUA00258
2022-08-23,3,BN00055
2022-08-23,10,ABRAZA01
2022-08-23,3,TUS00001
2022-08-23,3,TUS00002
2022-08-23,7,TP0007
2022-08-23,1,TP0016
2022-08-23,8,CBS00043
2022-08-23,1,TP0005
2022-08-24,1,TP0015
2022-08-24,5,TUA00134
2022-08-24,1,BN00265
2022-08-25,2,RP00212
2022-08-25,2,BOBINA004
2022-08-26,3,RPISTOLA01
2022-08-26,1,BC00029
2022-08-26,1,TP00012
2022-08-26,2,TUE00373
2022-08-29,2,TUA00009
2022-08-29,10,MA00001
2022-08-29,2,EE00067
2022-08-29,1,EE00068
2022-08-29,2,CBE00032
2022-08-29,2,BB1 1/2X1/2-300W
2022-08-30,4,TEE00017
2022-08-31,2,TUE00374
2022-08-31,5,TUE00216
2022-08-31,12,CBS00075
2022-08-31,15,CS58K2105AA1
2022-08-31,20,ECQ-00972
2022-08-31,20,PT00090
2022-08-31,20,TP0025
2022-08-31,4,TUE00034
2022-08-31,2,TJ00094
2022-08-31,1,TUA00462
2022-08-31,1,TUE00365
2022-08-31,1,TK00066
2022-09-02,10,TP0004
2022-09-02,1,TP0016
2022-09-02,1,TUA00249
2022-09-02,1,TP0003
2022-09-02,1,RC00030
2022-09-05,3,TP0016
2022-09-05,12,CS34S2075A00
2022-09-05,10,CS34S2100A00
2022-09-05,2,TU5/16X230MM
2022-09-06,1,47980590
2022-09-06,1,93980461
2022-09-06,1,93980465
2022-09-06,4,54020219
2022-09-07,20,PT00047
2022-09-07,1,P25601AB0600
2022-09-07,8,CS12N1050A00
2022-09-07,1,TUS00126
2022-09-08,3,BC00010
2022-09-08,2,RB00003
2022-09-08,2,RB00010
2022-09-08,2,CS12F1040A00
2022-09-08,2,TP0016
2022-09-08,9,CAS00084
2022-09-08,1,CAS00085
2022-09-08,1,CAS00086
2022-09-08,2,BP00268
2022-09-08,1,TUA00098
2022-09-08,2,BP00268
2022-09-08,3,TUA00468
2022-09-09,20,ECQ-00972
2022-09-09,1,ECQ-00974
2022-09-09,1,TP0011
2022-09-09,2,TUE00081
2022-09-09,1,TUA00473
2022-09-12,1,BB1 1/2X1/2-300W
2022-09-12,10,TP0004
2022-09-12,3,TUE00161
2022-09-12,4,CS12J1075A00
2022-09-12,4,CAE00045
2022-09-12,2,TP0008
2022-09-12,2,TP0010
2022-09-13,1,TP0012
2022-09-13,10,CAS00063
2022-09-13,1,BB1 1/2X1/2-300W
2022-09-14,1,TUE00376
2022-09-14,10,PK31A1I1A000
2022-09-14,3,TUS00005
2022-09-14,14,TP0003
2022-09-14,6,TP0008
2022-09-14,1,RP00213
2022-09-14,1,RP00214
2022-09-14,1,TUA00474
2022-09-14,1,TUE00094
2022-09-15,1,TUA00441
2022-09-15,2,TUA00027
2022-09-19,2,TP00007
2022-09-19,2,CS38H1020A00
2022-09-19,1,TU5/16X230MM
2022-09-19,1,TU5/16X230MM
2022-09-19,2,TUA00009
2022-09-19,1,TP0005
2022-09-19,1,TUE00375
2022-09-20,1,TUE00378
2022-09-20,1,TP0003
2022-09-20,1,TUA00475
2022-09-20,1,TUS00127
2022-09-20,1,PJ31G1AB0600
2022-09-20,1,TUA00476
2022-09-21,3,TEA00105
2022-09-22,2,TUA00033
2022-09-22,3,TUS00001
2022-09-22,6,TUS00002
2022-09-22,6,TEA00017
2022-09-22,1,TUE00379
2022-09-22,3,TUE00377
2022-09-22,4,TP00008
2022-09-22,2,TUE00063
2022-09-22,1,TUE00129
2022-09-22,1,TUE00334
2022-09-22,1,RP00001
2022-09-22,1,TP0003
2022-09-22,1,BB1 1/2X1/2-300W
2022-09-23,1,BB2X2ST
2022-09-23,1,TUA00459
2022-09-23,1,TUA00459
2022-09-23,4,CAS00051
2022-09-23,4,CBS00007
2022-09-23,1,TUE00207
2022-09-23,1,TUE00207
2022-09-23,1,TUE00207
2022-09-23,1,TUE00207
2022-09-23,2,TP0011
2022-09-23,18,BS00006
2022-09-23,18,BS00008
2022-09-23,4,TP0001
2022-09-26,8,EE00071
2022-09-26,2,BC00006
2022-09-26,2,BL00002
2022-09-26,2,BN00145
2022-09-26,2,BN00146
2022-09-26,1,PT00079
2022-09-26,10,PT00083
2022-09-26,5,TEA00100
2022-09-26,3,TUE00380
2022-09-26,3,TUA00053
2022-09-26,3,CS58L2050A00
2022-09-26,10,PRECA003
2022-09-27,4,TUA00189
2022-09-27,4,TP0012
2022-09-28,30,ECQ-00972
2022-09-29,4,TP00010
2022-09-29,2,BN00266
2022-09-29,10,CERAISON-14-28
2022-09-29,7,TP0012
2022-09-29,30,TUA00247
2022-09-29,3,TP0002
2022-09-30,2,TUE00184
2022-09-30,2,TUE00382
2022-09-30,10,TUA00436
2022-09-30,1,AK00010
2022-09-30,4,EE00063
2022-09-30,2,CS58D2030A00
2022-09-30,2,CS12D2030A00
2022-09-30,8,TUA00200
2022-09-30,1,TUE00383
2022-09-30,1,TUA00477
2022-09-30,2,CS38D1017B00
2022-09-30,4,CAS00013
2022-10-04,1,TP0016
2022-10-04,1,TP0025
2022-10-04,1,TP0026
2022-10-04,4,TP0011
2022-10-04,1,TEA00106
2022-10-04,5,TP0007
2022-10-04,10,TP0026
2022-10-04,1,BL00060
2022-10-04,1,TUE00381
2022-10-04,2,BP00183
2022-10-05,1,BB2X2ST
2022-10-05,3,TP0012
2022-10-06,2,TP0002
2022-10-06,1,RP00216
2022-10-06,4,TUA00175
2022-10-07,1,BP00269
2022-10-07,4,BB2X2ST
2022-10-07,3,EE00072
2022-10-07,2,BN00267
2022-10-07,2,BN00268
2022-10-07,1,RP00220
2022-10-10,3,TUA00124
2022-10-10,10,TP0011
2022-10-10,6,TUA00478
2022-10-11,1,47980590
2022-10-11,1,47980626
2022-10-12,1,BP00259
2022-10-12,1,BP00260
2022-10-12,10,TUE00112
2022-10-12,5,TUE00113
2022-10-12,4,CS38H1040A11
2022-10-12,20,ECQ-00972
2022-10-12,3,ECQ-01444
2022-10-12,1,TUA00475
2022-10-13,6,TUS00109
2022-10-13,1,TUE00385
2022-10-14,1,TU5/16X215V240W
2022-10-14,6,70001691
2022-10-14,10,70001693
2022-10-14,10,70001694
2022-10-14,10,70001696
2022-10-14,7,70001697
2022-10-14,10,70001698
2022-10-14,10,70007685
2022-10-17,3,TUE00207
2022-10-17,1,BP00270
2022-10-17,1,BP00271
2022-10-17,1,BP00272
2022-10-17,1,BP00273
2022-10-18,10,CAS00083
2022-10-18,10,CAS00084
2022-10-18,1,CAS00085
2022-10-18,1,CAS00086
2022-10-18,3,TUS00001
2022-10-18,6,TUA00021
2022-10-18,1,TU5/16X203V240W
2022-10-18,1,TUE00386
2022-10-19,6,CAS00073
2022-10-19,6,CAS00074
2022-10-19,1,RP00222
2022-10-19,2,TUA00057
2022-10-19,11,BS00006
2022-10-19,5,RPISTOLA01
2022-10-19,6,TP0003
2022-10-20,1,TEA00107
2022-10-20,2,TEA00107
2022-10-20,1,BN00269
2022-10-20,1,TP0015
2022-10-20,1,TP0016
2022-10-20,1,TP0012
2022-10-20,2,TUA00063
2022-10-20,1,BO00067
2022-10-21,8,[iban]-21,5,MR8-250-11-13
2022-10-21,2,TUA00463
2022-10-21,3,[iban]-10-21,12,CBE00012
2022-10-21,6,CBE00040
2022-10-21,10,TUA00049
2022-10-24,1,BP00259
2022-10-24,1,BP00260
2022-10-24,1,BP00274
2022-10-24,1,BP00275
2022-10-24,1,BP00276
2022-10-24,3,BC00010
2022-10-24,1,TEA00108
2022-10-24,2,TUA00480
2022-10-24,1,TUA00479
2022-10-24,1,TEA00110
2022-10-25,1,TUE00258
2022-10-25,1,TUE00258
2022-10-25,8,BC00030
2022-10-25,4,BP00277
2022-10-25,4,BP00278
2022-10-25,2,BN00270
2022-10-25,4,BB2X2ST
2022-10-26,2,TP0001
2022-10-26,2,CS14K2040A00
2022-10-26,2,[iban]-10-26,2,TP0006
2022-10-26,6,CAS00087
2022-10-26,1,CAS00088
2022-10-26,1,TEA00109
2022-10-26,1,BL00061
2022-10-27,2,TP0008
2022-10-27,4,TP0009
2022-10-27,4,TP0010
2022-10-27,2,PJ31C1C1B000
2022-10-27,20,EE00071
2022-10-27,1,TP0003
2022-10-27,1,TUA00463
2022-10-28,1,RP00227
2022-10-28,1,TUA00481
2022-10-28,1,TUA00481
2022-10-28,4,EE00063
2022-10-28,1,TUS00048
2022-10-28,2,TP0002
2022-10-31,2,TUS00113
2022-10-31,1,TP0002
2022-10-31,2,TP0008
2022-10-31,1,PJ18D2E1A410
2022-10-31,6,TUA00482
2022-10-31,4,CM10I2040A00
2022-10-31,1,P25601AB0600
2022-10-31,15,TP0003
2022-10-31,3,TP0008
2022-10-31,1,EE00075
2022-11-01,1,TP0002
2022-11-01,1,TP0001
2022-11-01,6,CS12N1050A00
2022-11-03,2,CS58O2050A00
2022-11-03,1,RP00225
2022-11-04,4,TP0002
2022-11-04,10,CAS00083
2022-11-04,7,CAS00084
2022-11-04,25,CAS00085
2022-11-04,1,CAS00086
2022-11-04,4,TUS00016
2022-11-04,4,TUS00017
2022-11-04,6,TUS00018
2022-11-04,2,BO00066
2022-11-04,1,RP00192
2022-11-07,2,TP0002
2022-11-07,2,TP0003
2022-11-07,2,TEE00017
2022-11-07,4,TUA00484
2022-11-08,1,TUE00384
2022-11-08,2,TUA00483
2022-11-08,3,EE00077
2022-11-08,11,CBS00001
2022-11-08,1,BB1 1/2X1/2-300W
2022-11-08,1,TP0025
2022-11-09,1,BP00259
2022-11-09,1,BP00260
2022-11-10,1,PJ14R1B40A00
2022-11-10,4,TUA00175
2022-11-10,2,ECQ-00971
2022-11-10,20,ECQ-00972
2022-11-10,1,P231E1AB0600
2022-11-10,1,P231J1AB0600
2022-11-10,12,CBS00092
2022-11-11,3,BL00062
2022-11-11,5,TP0002
2022-11-11,3,TUE00387
2022-11-11,2,TP0012
2022-11-11,2,TUA00325
2022-11-14,1,TUA00486
2022-11-14,6,RPISTOLA01
2022-11-15,2,BP00279
2022-11-15,5,TU5/16X203V
2022-11-15,5,TUA00436
2022-11-15,1,TUS00128
2022-11-15,1,TUS00129
2022-11-15,1,TUS00130
2022-11-15,1,TP0001
2022-11-15,1,TP0024
2022-11-15,1,EE00022
2022-11-15,2,TK00028
2022-11-16,2,RP00223
2022-11-16,6,TUE00388
2022-11-16,6,BO00061
2022-11-16,3,TUE00122
2022-11-16,1,TP0040
2022-11-16,10,CAS00089
2022-11-16,1,RP00165
2022-11-17,1,TUE00389
2022-11-17,1,TJ00037
2022-11-17,2,TP0022
2022-11-17,1,TP0040
2022-11-17,1,TUA00485
2022-11-18,3,TUA00098
2022-11-18,3,TUA00468
2022-11-18,2,TP0005
2022-11-18,2,TP0001
2022-11-18,2,TP0002
2022-11-18,1,TP0003
2022-11-18,5,TJ00095
2022-11-18,5,TJ00096
2022-11-22,10,TP0011
2022-11-22,2,TP0012
2022-11-22,8,CBS00019
2022-11-23,1,TUA00191
2022-11-23,2,TP0022
2022-11-23,2,TP0008
2022-11-23,2,TP0009
2022-11-23,4,TP0010
2022-11-23,4,TUE00391
2022-11-24,1,TP0001
2022-11-24,5,TEE00012
2022-11-24,1,BN00271
2022-11-24,1,RP00228
2022-11-24,1,TUA00487
2022-11-24,2,TUE00390
2022-11-24,8,P114Q1H90412
2022-11-24,4,P251L1J1B000
2022-11-25,20,CBS00001
2022-11-25,6,BS00006
2022-11-25,6,BS00008
2022-11-25,10,TP0003
2022-11-25,2,BB00103
2022-11-25,20,ECQ-00972
2022-11-25,1,TUE00195
2022-11-25,1,CBS00106
2022-11-28,1,TU5/16X870J127V
2022-11-28,1,CAE00046
2022-11-28,1,CM16I2090A00
2022-11-29,6,TUA00258
2022-11-30,6,BO00061
2022-11-30,1,TUE00142
2022-11-30,2,TUA00490
2022-11-30,9,TUA00491
2022-11-30,1,BN00272
2022-11-30,1,BB00102
2022-11-30,8,CAS00044
2022-11-30,4,CAE00045
2022-11-30,8,CS12C1025A00
2022-11-30,1,TUE00166
2022-11-30,10,ABRAZA01
2022-12-05,6,47980249
2022-12-05,9,47980249
2022-12-05,1,47980626
2022-12-05,3,TP0003
2022-12-05,6,TEA00095
2022-12-05,1,RP00229
2022-12-05,1,TUE00142
2022-12-06,1,CAE00047
2022-12-06,1,TUE00392
2022-12-06,2,TP0011
2022-12-07,1,BO00005
2022-12-07,25,CBS00092
2022-12-07,10,ABRAZA01
2022-12-08,4,TUE00207
2022-12-08,1,TP0012
2022-12-08,20,ECQ-00972
2022-12-08,10,TEA00006
2022-12-08,3,TUS00131
2022-12-08,10,TEA00111
2022-12-09,4,TUS00052
2022-12-09,2,TUA00401
2022-12-09,2,TUE00206
2022-12-09,1,TP0011
2022-12-09,3,TP0012
2022-12-09,1,TUA00489
2022-12-13,1,TU5/16X870J127V
2022-12-13,4,CS14D2017B20
2022-12-13,1,TP0016
2022-12-13,3,TUA00488
2022-12-13,6,TP0005
2022-12-13,4,TP0004
2022-12-13,4,TP0008
2022-12-13,1,CBS00107
2022-12-14,1,TUE00081
2022-12-14,2,TUE00393
2022-12-14,4,TUE00207
2022-12-15,6,ECQ-01444
2022-12-15,5,EE00077
2022-12-15,2,ECQ-00971
2022-12-15,1,ECQ-00974
2022-12-15,5,ECQ-01444
2022-12-16,12,BO00061
2022-12-16,1,TP0012
2022-12-19,1,TUA00494
2022-12-20,6,TUA00433
2022-12-20,2,TU5/16X203V
2022-12-20,3,PT00091
2022-12-20,26,CAS00083
2022-12-20,10,CAS00084
2022-12-20,5,PJ31A1I1A000
2022-12-20,5,PJ31A1I1A400
2022-12-21,10,CS58R2200A01
2022-12-21,1,TUA00493
2022-12-22,16,CBS00109
2022-12-22,2,ECQ-00974
2022-12-22,10,70001698
2022-12-22,4,CAS00035
2022-12-22,1,RP00230
2022-12-22,1,RP00231
2022-12-22,6,TUA00492
2022-12-22,2,TP0016
2022-12-22,1,TU5/16X230MM
2022-12-23,1,TUA00325
2022-12-23,5,RB00007
2022-12-23,3,TP00018
2022-12-23,6,BP00006
2022-12-23,3,PJ31Q1G1A400
2022-12-23,2,BL00002
2022-12-23,2,BN00145
2022-12-23,2,BN00146
2022-12-23,2,PT00079
2022-12-23,6,CS12F1040A00
2022-12-23,6,CS12H1050A00
2022-12-23,3,TUE00394
2022-12-23,1,TUA00470
2022-12-23,10,RB00007
